location,cuisines,name,online_order,book_table,rate,votes,rest_type,dish_liked,approx_cost(for two people),listed_in(type)
Koramangala 4th Block,Beverages,3,3,3,3,3,3,3,3,3
Koramangala 4th Block,"Biryani, Kebab",10,10,10,10,10,10,10,10,10
Koramangala 4th Block,"Biryani, North Indian",4,4,4,4,4,4,4,4,4
Koramangala 4th Block,Cafe,20,20,20,20,20,20,20,20,20
Koramangala 4th Block,"Cafe, Continental",8,8,8,8,8,8,8,8,8
Koramangala 4th Block,"Cafe, Desserts",13,13,13,13,13,13,13,13,13
Koramangala 4th Block,"Cafe, Fast Food",6,6,6,6,6,6,6,6,6
Koramangala 4th Block,Chinese,19,19,19,19,19,19,19,19,19
Koramangala 4th Block,"Chinese, Thai, Momos",9,9,9,9,9,9,9,9,9
Koramangala 4th Block,Desserts,36,36,36,36,36,36,36,36,36
Koramangala 4th Block,"Desserts, Bakery",10,10,10,10,10,10,10,10,10
Koramangala 4th Block,"Desserts, Beverages",10,10,10,10,10,10,10,10,10
Koramangala 4th Block,Finger Food,13,13,13,13,13,13,13,13,13
Koramangala 4th Block,"Italian, Pizza",4,4,4,4,4,4,4,4,4
Koramangala 4th Block,North Indian,54,54,54,54,54,54,54,54,54
Koramangala 4th Block,"North Indian, Biryani",5,5,5,5,5,5,5,5,5
Koramangala 4th Block,"North Indian, Chinese",13,13,13,13,13,13,13,13,13
Koramangala 4th Block,"North Indian, Chinese, Biryani",6,6,6,6,6,6,6,6,6
Koramangala 4th Block,"North Indian, Chinese, Seafood",14,14,14,14,14,14,14,14,14
Koramangala 4th Block,"North Indian, Mughlai",7,7,7,7,7,7,7,7,7
Koramangala 4th Block,"North Indian, South Indian",9,9,9,9,9,9,9,9,9
Koramangala 4th Block,"North Indian, South Indian, Chinese",10,10,10,10,10,10,10,10,10
Koramangala 4th Block,"Pizza, Fast Food",3,3,3,3,3,3,3,3,3
Koramangala 4th Block,South Indian,4,4,4,4,4,4,4,4,4
Koramangala 4th Block,"South Indian, North Indian",13,13,13,13,13,13,13,13,13
Koramangala 4th Block,"South Indian, North Indian, Chinese, Street Food",5,5,5,5,5,5,5,5,5
Koramangala 5th Block,Andhra,15,15,15,15,15,15,15,15,15
Koramangala 5th Block,Arabian,6,6,6,6,6,6,6,6,6
Koramangala 5th Block,"Bakery, Desserts",28,28,28,28,28,28,28,28,28
Koramangala 5th Block,"Bakery, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 5th Block,Beverages,20,20,20,20,20,20,20,20,20
Koramangala 5th Block,"Beverages, Desserts",20,20,20,20,20,20,20,20,20
Koramangala 5th Block,"Beverages, Fast Food",6,6,6,6,6,6,6,6,6
Koramangala 5th Block,Biryani,13,13,13,13,13,13,13,13,13
Koramangala 5th Block,"Biryani, Kebab",2,2,2,2,2,2,2,2,2
Koramangala 5th Block,"Burger, Fast Food",10,10,10,10,10,10,10,10,10
Koramangala 5th Block,Cafe,16,16,16,16,16,16,16,16,16
Koramangala 5th Block,"Cafe, Bakery",16,16,16,16,16,16,16,16,16
Koramangala 5th Block,"Cafe, Continental",26,26,26,26,26,26,26,26,26
Koramangala 5th Block,Chinese,16,16,16,16,16,16,16,16,16
Koramangala 5th Block,"Chinese, Momos",20,20,20,20,20,20,20,20,20
Koramangala 5th Block,"Chinese, North Indian",10,10,10,10,10,10,10,10,10
Koramangala 5th Block,"Chinese, Thai",3,3,3,3,3,3,3,3,3
Koramangala 5th Block,"Chinese, Thai, Momos",15,15,15,15,15,15,15,15,15
Koramangala 5th Block,Continental,5,5,5,5,5,5,5,5,5
Koramangala 5th Block,Desserts,50,50,50,50,50,50,50,50,50
Koramangala 5th Block,"Desserts, Beverages",29,29,29,29,29,29,29,29,29
Koramangala 5th Block,Fast Food,40,40,40,40,40,40,40,40,40
Koramangala 5th Block,"Fast Food, Beverages",5,5,5,5,5,5,5,5,5
Koramangala 5th Block,"Fast Food, Burger",6,6,6,6,6,6,6,6,6
Koramangala 5th Block,"Fast Food, Rolls",5,5,5,5,5,5,5,5,5
Koramangala 5th Block,Finger Food,8,8,8,8,8,8,8,8,8
Koramangala 5th Block,Ice Cream,19,19,19,19,19,19,19,19,19
Koramangala 5th Block,"Ice Cream, Desserts",25,25,25,25,25,25,25,25,25
Koramangala 5th Block,"Mithai, Street Food",10,10,10,10,10,10,10,10,10
Koramangala 5th Block,North Indian,38,38,38,38,38,38,38,38,38
Koramangala 5th Block,"North Indian, Chinese",32,32,32,32,32,32,32,32,32
Koramangala 5th Block,"North Indian, Chinese, Biryani",10,10,10,10,10,10,10,10,10
Koramangala 5th Block,"North Indian, Chinese, Continental",9,9,9,9,9,9,9,9,9
Koramangala 5th Block,"North Indian, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 5th Block,"North Indian, Mughlai",1,1,1,1,1,1,1,1,1
Koramangala 5th Block,"North Indian, Mughlai, Chinese",2,2,2,2,2,2,2,2,2
Koramangala 5th Block,"North Indian, South Indian",5,5,5,5,5,5,5,5,5
Koramangala 5th Block,"North Indian, South Indian, Chinese",11,11,11,11,11,11,11,11,11
Koramangala 5th Block,"Pizza, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 5th Block,South Indian,15,15,15,15,15,15,15,15,15
Koramangala 5th Block,"South Indian, North Indian, Chinese",15,15,15,15,15,15,15,15,15
Koramangala 5th Block,"South Indian, North Indian, Chinese, Street Food",9,9,9,9,9,9,9,9,9
Koramangala 5th Block,Street Food,3,3,3,3,3,3,3,3,3
Koramangala 6th Block,"Andhra, Biryani",9,9,9,9,9,9,9,9,9
Koramangala 6th Block,Bakery,5,5,5,5,5,5,5,5,5
Koramangala 6th Block,"Bakery, Desserts",13,13,13,13,13,13,13,13,13
Koramangala 6th Block,"Bakery, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 6th Block,Biryani,13,13,13,13,13,13,13,13,13
Koramangala 6th Block,"Biryani, South Indian",10,10,10,10,10,10,10,10,10
Koramangala 6th Block,"Burger, Fast Food",3,3,3,3,3,3,3,3,3
Koramangala 6th Block,Cafe,16,16,16,16,16,16,16,16,16
Koramangala 6th Block,"Cafe, Desserts",11,11,11,11,11,11,11,11,11
Koramangala 6th Block,"Cafe, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 6th Block,Chinese,25,25,25,25,25,25,25,25,25
Koramangala 6th Block,"Chinese, Momos",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,"Chinese, North Indian",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,Continental,8,8,8,8,8,8,8,8,8
Koramangala 6th Block,Desserts,16,16,16,16,16,16,16,16,16
Koramangala 6th Block,"Desserts, Bakery",8,8,8,8,8,8,8,8,8
Koramangala 6th Block,"Desserts, Beverages",1,1,1,1,1,1,1,1,1
Koramangala 6th Block,"Desserts, Ice Cream",14,14,14,14,14,14,14,14,14
Koramangala 6th Block,Fast Food,13,13,13,13,13,13,13,13,13
Koramangala 6th Block,"Fast Food, Burger",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,"Fast Food, Rolls",7,7,7,7,7,7,7,7,7
Koramangala 6th Block,Finger Food,8,8,8,8,8,8,8,8,8
Koramangala 6th Block,"Ice Cream, Desserts",1,1,1,1,1,1,1,1,1
Koramangala 6th Block,"Italian, Pizza",11,11,11,11,11,11,11,11,11
Koramangala 6th Block,"Kerala, South Indian",18,18,18,18,18,18,18,18,18
Koramangala 6th Block,North Indian,45,45,45,45,45,45,45,45,45
Koramangala 6th Block,"North Indian, Biryani",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,"North Indian, Chinese",19,19,19,19,19,19,19,19,19
Koramangala 6th Block,"North Indian, Chinese, Biryani",11,11,11,11,11,11,11,11,11
Koramangala 6th Block,"North Indian, Chinese, South Indian",8,8,8,8,8,8,8,8,8
Koramangala 6th Block,"North Indian, Fast Food",8,8,8,8,8,8,8,8,8
Koramangala 6th Block,"North Indian, Mughlai",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,"North Indian, South Indian, Chinese",9,9,9,9,9,9,9,9,9
Koramangala 6th Block,"North Indian, Street Food",8,8,8,8,8,8,8,8,8
Koramangala 6th Block,Pizza,9,9,9,9,9,9,9,9,9
Koramangala 6th Block,"Pizza, Fast Food",9,9,9,9,9,9,9,9,9
Koramangala 6th Block,South Indian,41,41,41,41,41,41,41,41,41
Koramangala 6th Block,"South Indian, North Indian",4,4,4,4,4,4,4,4,4
Koramangala 6th Block,"South Indian, North Indian, Chinese",9,9,9,9,9,9,9,9,9
Koramangala 7th Block,Bakery,10,10,10,10,10,10,10,10,10
Koramangala 7th Block,"Bakery, Desserts",11,11,11,11,11,11,11,11,11
Koramangala 7th Block,"Bakery, Fast Food",11,11,11,11,11,11,11,11,11
Koramangala 7th Block,Beverages,5,5,5,5,5,5,5,5,5
Koramangala 7th Block,Biryani,26,26,26,26,26,26,26,26,26
Koramangala 7th Block,"Biryani, North Indian, Chinese",1,1,1,1,1,1,1,1,1
Koramangala 7th Block,"Burger, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 7th Block,Cafe,21,21,21,21,21,21,21,21,21
Koramangala 7th Block,"Cafe, Desserts",4,4,4,4,4,4,4,4,4
Koramangala 7th Block,"Cafe, Fast Food",9,9,9,9,9,9,9,9,9
Koramangala 7th Block,Chinese,9,9,9,9,9,9,9,9,9
Koramangala 7th Block,"Chinese, North Indian",5,5,5,5,5,5,5,5,5
Koramangala 7th Block,"Chinese, Thai",1,1,1,1,1,1,1,1,1
Koramangala 7th Block,Continental,6,6,6,6,6,6,6,6,6
Koramangala 7th Block,Desserts,26,26,26,26,26,26,26,26,26
Koramangala 7th Block,"Desserts, Bakery",11,11,11,11,11,11,11,11,11
Koramangala 7th Block,"Desserts, Beverages",20,20,20,20,20,20,20,20,20
Koramangala 7th Block,"Fast Food, Burger",12,12,12,12,12,12,12,12,12
Koramangala 7th Block,"Ice Cream, Desserts",17,17,17,17,17,17,17,17,17
Koramangala 7th Block,Kerala,5,5,5,5,5,5,5,5,5
Koramangala 7th Block,North Indian,98,98,98,98,98,98,98,98,98
Koramangala 7th Block,"North Indian, Chinese",5,5,5,5,5,5,5,5,5
Koramangala 7th Block,"North Indian, Chinese, Biryani",5,5,5,5,5,5,5,5,5
Koramangala 7th Block,"North Indian, Continental",6,6,6,6,6,6,6,6,6
Koramangala 7th Block,"North Indian, Mughlai",11,11,11,11,11,11,11,11,11
Koramangala 7th Block,"Pizza, Fast Food",2,2,2,2,2,2,2,2,2
Koramangala 7th Block,South Indian,11,11,11,11,11,11,11,11,11
Koramangala 7th Block,"South Indian, Biryani",10,10,10,10,10,10,10,10,10
Koramangala 7th Block,"South Indian, Chinese",5,5,5,5,5,5,5,5,5
Koramangala 7th Block,"South Indian, North Indian, Chinese",10,10,10,10,10,10,10,10,10
Koramangala 7th Block,Street Food,5,5,5,5,5,5,5,5,5
Lavelle Road,Bakery,20,20,20,20,20,20,20,20,20
Lavelle Road,"Beverages, Fast Food",6,6,6,6,6,6,6,6,6
Lavelle Road,Cafe,4,4,4,4,4,4,4,4,4
Lavelle Road,"Cafe, Fast Food",1,1,1,1,1,1,1,1,1
Lavelle Road,"Chinese, Momos",14,14,14,14,14,14,14,14,14
Lavelle Road,Continental,9,9,9,9,9,9,9,9,9
Lavelle Road,Desserts,8,8,8,8,8,8,8,8,8
Lavelle Road,"Desserts, Ice Cream",11,11,11,11,11,11,11,11,11
Lavelle Road,"Ice Cream, Desserts",4,4,4,4,4,4,4,4,4
Lavelle Road,"North Indian, Mughlai",14,14,14,14,14,14,14,14,14
MG Road,Bakery,2,2,2,2,2,2,2,2,2
MG Road,"Bakery, Desserts",1,1,1,1,1,1,1,1,1
MG Road,"Burger, Fast Food",2,2,2,2,2,2,2,2,2
MG Road,Cafe,46,46,46,46,46,46,46,46,46
MG Road,"Cafe, Bakery",20,20,20,20,20,20,20,20,20
MG Road,"Cafe, Desserts",4,4,4,4,4,4,4,4,4
MG Road,"Cafe, Fast Food",12,12,12,12,12,12,12,12,12
MG Road,Chinese,6,6,6,6,6,6,6,6,6
MG Road,"Chinese, Momos",6,6,6,6,6,6,6,6,6
MG Road,Continental,11,11,11,11,11,11,11,11,11
MG Road,Desserts,46,46,46,46,46,46,46,46,46
MG Road,"Fast Food, Beverages",1,1,1,1,1,1,1,1,1
MG Road,"Fast Food, Burger",1,1,1,1,1,1,1,1,1
MG Road,"Mithai, Street Food",11,11,11,11,11,11,11,11,11
MG Road,North Indian,22,22,22,22,22,22,22,22,22
MG Road,"North Indian, Chinese",44,44,44,44,44,44,44,44,44
MG Road,"North Indian, Chinese, Biryani",10,10,10,10,10,10,10,10,10
MG Road,"North Indian, Chinese, Fast Food",10,10,10,10,10,10,10,10,10
MG Road,"North Indian, South Indian",15,15,15,15,15,15,15,15,15
MG Road,"Pizza, Fast Food",11,11,11,11,11,11,11,11,11
MG Road,South Indian,15,15,15,15,15,15,15,15,15
MG Road,"South Indian, North Indian, Chinese, Street Food",2,2,2,2,2,2,2,2,2
MG Road,Street Food,3,3,3,3,3,3,3,3,3
Malleshwaram,"Andhra, Biryani",4,4,4,4,4,4,4,4,4
Malleshwaram,Bakery,9,9,9,9,9,9,9,9,9
Malleshwaram,"Bakery, Desserts",8,8,8,8,8,8,8,8,8
Malleshwaram,"Bakery, Fast Food",2,2,2,2,2,2,2,2,2
Malleshwaram,Beverages,2,2,2,2,2,2,2,2,2
Malleshwaram,"Beverages, Desserts",2,2,2,2,2,2,2,2,2
Malleshwaram,Biryani,2,2,2,2,2,2,2,2,2
Malleshwaram,"Biryani, Fast Food",2,2,2,2,2,2,2,2,2
Malleshwaram,"Biryani, North Indian",5,5,5,5,5,5,5,5,5
Malleshwaram,"Burger, Fast Food",1,1,1,1,1,1,1,1,1
Malleshwaram,Cafe,23,23,23,23,23,23,23,23,23
Malleshwaram,"Cafe, Bakery",2,2,2,2,2,2,2,2,2
Malleshwaram,"Cafe, Desserts",2,2,2,2,2,2,2,2,2
Malleshwaram,"Cafe, Fast Food",2,2,2,2,2,2,2,2,2
Malleshwaram,Chinese,12,12,12,12,12,12,12,12,12
Malleshwaram,"Chinese, Momos",4,4,4,4,4,4,4,4,4
Malleshwaram,"Chinese, North Indian",6,6,6,6,6,6,6,6,6
Malleshwaram,"Chinese, Thai",2,2,2,2,2,2,2,2,2
Malleshwaram,Continental,6,6,6,6,6,6,6,6,6
Malleshwaram,Desserts,21,21,21,21,21,21,21,21,21
Malleshwaram,"Desserts, Bakery",4,4,4,4,4,4,4,4,4
Malleshwaram,"Desserts, Beverages",4,4,4,4,4,4,4,4,4
Malleshwaram,"Desserts, Ice Cream",4,4,4,4,4,4,4,4,4
Malleshwaram,Fast Food,8,8,8,8,8,8,8,8,8
Malleshwaram,"Fast Food, Beverages",5,5,5,5,5,5,5,5,5
Malleshwaram,"Fast Food, Burger",1,1,1,1,1,1,1,1,1
Malleshwaram,"Fast Food, Rolls",3,3,3,3,3,3,3,3,3
Malleshwaram,Ice Cream,2,2,2,2,2,2,2,2,2
Malleshwaram,"Ice Cream, Desserts",14,14,14,14,14,14,14,14,14
Malleshwaram,Mithai,8,8,8,8,8,8,8,8,8
Malleshwaram,"Mithai, Street Food",9,9,9,9,9,9,9,9,9
Malleshwaram,North Indian,16,16,16,16,16,16,16,16,16
Malleshwaram,"North Indian, Chinese",7,7,7,7,7,7,7,7,7
Malleshwaram,"North Indian, Chinese, Biryani",7,7,7,7,7,7,7,7,7
Malleshwaram,"North Indian, Chinese, Fast Food",4,4,4,4,4,4,4,4,4
Malleshwaram,"North Indian, Chinese, Seafood",3,3,3,3,3,3,3,3,3
Malleshwaram,"North Indian, Continental",4,4,4,4,4,4,4,4,4
Malleshwaram,"North Indian, Mughlai",6,6,6,6,6,6,6,6,6
Malleshwaram,"North Indian, South Indian",10,10,10,10,10,10,10,10,10
Malleshwaram,"North Indian, Street Food",2,2,2,2,2,2,2,2,2
Malleshwaram,Pizza,8,8,8,8,8,8,8,8,8
Malleshwaram,"Pizza, Fast Food",9,9,9,9,9,9,9,9,9
Malleshwaram,South Indian,54,54,54,54,54,54,54,54,54
Malleshwaram,"South Indian, Biryani",4,4,4,4,4,4,4,4,4
Malleshwaram,"South Indian, Fast Food",7,7,7,7,7,7,7,7,7
Malleshwaram,"South Indian, North Indian",3,3,3,3,3,3,3,3,3
Malleshwaram,"South Indian, North Indian, Chinese",12,12,12,12,12,12,12,12,12
Malleshwaram,"South Indian, North Indian, Chinese, Street Food",1,1,1,1,1,1,1,1,1
Malleshwaram,Street Food,5,5,5,5,5,5,5,5,5
Marathahalli,Andhra,10,10,10,10,10,10,10,10,10
Marathahalli,"Andhra, Biryani",5,5,5,5,5,5,5,5,5
Marathahalli,Bakery,12,12,12,12,12,12,12,12,12
Marathahalli,"Bakery, Desserts",24,24,24,24,24,24,24,24,24
Marathahalli,"Bakery, Fast Food",4,4,4,4,4,4,4,4,4
Marathahalli,Beverages,6,6,6,6,6,6,6,6,6
Marathahalli,"Beverages, Desserts",6,6,6,6,6,6,6,6,6
Marathahalli,"Beverages, Fast Food",6,6,6,6,6,6,6,6,6
Marathahalli,Biryani,7,7,7,7,7,7,7,7,7
Marathahalli,"Biryani, Fast Food",3,3,3,3,3,3,3,3,3
Marathahalli,"Biryani, Kebab",4,4,4,4,4,4,4,4,4
Marathahalli,"Biryani, North Indian",8,8,8,8,8,8,8,8,8
Marathahalli,"Biryani, North Indian, Chinese",16,16,16,16,16,16,16,16,16
Marathahalli,"Burger, Fast Food",2,2,2,2,2,2,2,2,2
Marathahalli,Cafe,11,11,11,11,11,11,11,11,11
Marathahalli,"Cafe, Fast Food",2,2,2,2,2,2,2,2,2
Marathahalli,Chinese,12,12,12,12,12,12,12,12,12
Marathahalli,"Chinese, Momos",7,7,7,7,7,7,7,7,7
Marathahalli,"Chinese, North Indian",17,17,17,17,17,17,17,17,17
Marathahalli,"Chinese, Thai",9,9,9,9,9,9,9,9,9
Marathahalli,"Chinese, Thai, Momos",7,7,7,7,7,7,7,7,7
Marathahalli,Desserts,16,16,16,16,16,16,16,16,16
Marathahalli,"Desserts, Bakery",12,12,12,12,12,12,12,12,12
Marathahalli,"Desserts, Beverages",4,4,4,4,4,4,4,4,4
Marathahalli,"Desserts, Ice Cream",13,13,13,13,13,13,13,13,13
Marathahalli,Fast Food,13,13,13,13,13,13,13,13,13
Marathahalli,"Fast Food, Beverages",5,5,5,5,5,5,5,5,5
Marathahalli,"Fast Food, Burger",3,3,3,3,3,3,3,3,3
Marathahalli,"Fast Food, Rolls",10,10,10,10,10,10,10,10,10
Marathahalli,Finger Food,14,14,14,14,14,14,14,14,14
Marathahalli,"Ice Cream, Desserts",11,11,11,11,11,11,11,11,11
Marathahalli,"Italian, Pizza",6,6,6,6,6,6,6,6,6
Marathahalli,Kerala,3,3,3,3,3,3,3,3,3
Marathahalli,Mithai,1,1,1,1,1,1,1,1,1
Marathahalli,"Mithai, Street Food",10,10,10,10,10,10,10,10,10
Marathahalli,North Indian,105,105,105,105,105,105,105,105,105
Marathahalli,"North Indian, Biryani",15,15,15,15,15,15,15,15,15
Marathahalli,"North Indian, Chinese",116,116,116,116,116,116,116,116,116
Marathahalli,"North Indian, Chinese, Biryani",23,23,23,23,23,23,23,23,23
Marathahalli,"North Indian, Chinese, Continental",2,2,2,2,2,2,2,2,2
Marathahalli,"North Indian, Chinese, Fast Food",7,7,7,7,7,7,7,7,7
Marathahalli,"North Indian, Chinese, Seafood",4,4,4,4,4,4,4,4,4
Marathahalli,"North Indian, Chinese, South Indian",6,6,6,6,6,6,6,6,6
Marathahalli,"North Indian, Continental",3,3,3,3,3,3,3,3,3
Marathahalli,"North Indian, Mughlai",4,4,4,4,4,4,4,4,4
Marathahalli,"North Indian, Mughlai, Chinese",10,10,10,10,10,10,10,10,10
Marathahalli,"North Indian, South Indian",14,14,14,14,14,14,14,14,14
Marathahalli,"North Indian, South Indian, Chinese",9,9,9,9,9,9,9,9,9
Marathahalli,"North Indian, Street Food",14,14,14,14,14,14,14,14,14
Marathahalli,Pizza,4,4,4,4,4,4,4,4,4
Marathahalli,"Pizza, Fast Food",4,4,4,4,4,4,4,4,4
Marathahalli,South Indian,28,28,28,28,28,28,28,28,28
Marathahalli,"South Indian, Biryani",4,4,4,4,4,4,4,4,4
Marathahalli,"South Indian, Chinese",9,9,9,9,9,9,9,9,9
Marathahalli,"South Indian, North Indian",5,5,5,5,5,5,5,5,5
Marathahalli,"South Indian, North Indian, Chinese",11,11,11,11,11,11,11,11,11
Marathahalli,Street Food,10,10,10,10,10,10,10,10,10
New BEL Road,Arabian,2,2,2,2,2,2,2,2,2
New BEL Road,Bakery,3,3,3,3,3,3,3,3,3
New BEL Road,"Bakery, Desserts",6,6,6,6,6,6,6,6,6
New BEL Road,"Bakery, Fast Food",2,2,2,2,2,2,2,2,2
New BEL Road,"Beverages, Fast Food",2,2,2,2,2,2,2,2,2
New BEL Road,Biryani,5,5,5,5,5,5,5,5,5
New BEL Road,"Biryani, North Indian, Chinese",4,4,4,4,4,4,4,4,4
New BEL Road,"Burger, Fast Food",4,4,4,4,4,4,4,4,4
New BEL Road,Cafe,5,5,5,5,5,5,5,5,5
New BEL Road,"Cafe, Bakery",3,3,3,3,3,3,3,3,3
New BEL Road,"Cafe, Continental",4,4,4,4,4,4,4,4,4
New BEL Road,"Cafe, Fast Food",4,4,4,4,4,4,4,4,4
New BEL Road,Chinese,2,2,2,2,2,2,2,2,2
New BEL Road,"Chinese, Momos",2,2,2,2,2,2,2,2,2
New BEL Road,"Chinese, North Indian",5,5,5,5,5,5,5,5,5
New BEL Road,"Chinese, Thai",2,2,2,2,2,2,2,2,2
New BEL Road,"Chinese, Thai, Momos",3,3,3,3,3,3,3,3,3
New BEL Road,Continental,2,2,2,2,2,2,2,2,2
New BEL Road,Desserts,4,4,4,4,4,4,4,4,4
New BEL Road,"Desserts, Beverages",2,2,2,2,2,2,2,2,2
New BEL Road,"Desserts, Ice Cream",6,6,6,6,6,6,6,6,6
New BEL Road,Fast Food,10,10,10,10,10,10,10,10,10
New BEL Road,"Fast Food, Beverages",8,8,8,8,8,8,8,8,8
New BEL Road,"Fast Food, Burger",2,2,2,2,2,2,2,2,2
New BEL Road,"Fast Food, Rolls",3,3,3,3,3,3,3,3,3
New BEL Road,Ice Cream,3,3,3,3,3,3,3,3,3
New BEL Road,"Ice Cream, Desserts",3,3,3,3,3,3,3,3,3
New BEL Road,"Italian, Pizza",3,3,3,3,3,3,3,3,3
New BEL Road,Kerala,4,4,4,4,4,4,4,4,4
New BEL Road,"Mithai, Street Food",2,2,2,2,2,2,2,2,2
New BEL Road,North Indian,21,21,21,21,21,21,21,21,21
New BEL Road,"North Indian, Chinese",21,21,21,21,21,21,21,21,21
New BEL Road,"North Indian, Chinese, Biryani",8,8,8,8,8,8,8,8,8
New BEL Road,"North Indian, Chinese, Fast Food",2,2,2,2,2,2,2,2,2
New BEL Road,"North Indian, Chinese, Seafood",3,3,3,3,3,3,3,3,3
New BEL Road,"North Indian, Chinese, South Indian",3,3,3,3,3,3,3,3,3
New BEL Road,"North Indian, Fast Food",8,8,8,8,8,8,8,8,8
New BEL Road,"North Indian, Mughlai",2,2,2,2,2,2,2,2,2
New BEL Road,"North Indian, Mughlai, Chinese",2,2,2,2,2,2,2,2,2
New BEL Road,"North Indian, South Indian",7,7,7,7,7,7,7,7,7
New BEL Road,"North Indian, South Indian, Chinese",1,1,1,1,1,1,1,1,1
New BEL Road,"North Indian, Street Food",2,2,2,2,2,2,2,2,2
New BEL Road,Pizza,1,1,1,1,1,1,1,1,1
New BEL Road,"Pizza, Fast Food",4,4,4,4,4,4,4,4,4
New BEL Road,South Indian,12,12,12,12,12,12,12,12,12
New BEL Road,"South Indian, Biryani",2,2,2,2,2,2,2,2,2
New BEL Road,"South Indian, Chinese, North Indian",1,1,1,1,1,1,1,1,1
New BEL Road,"South Indian, North Indian, Chinese",6,6,6,6,6,6,6,6,6
New BEL Road,Street Food,4,4,4,4,4,4,4,4,4
Rajajinagar,Bakery,6,6,6,6,6,6,6,6,6
Rajajinagar,"Bakery, Desserts",10,10,10,10,10,10,10,10,10
Rajajinagar,"Bakery, Fast Food",1,1,1,1,1,1,1,1,1
Rajajinagar,Biryani,12,12,12,12,12,12,12,12,12
Rajajinagar,"Biryani, Fast Food",4,4,4,4,4,4,4,4,4
Rajajinagar,"Biryani, Kebab",11,11,11,11,11,11,11,11,11
Rajajinagar,Cafe,4,4,4,4,4,4,4,4,4
Rajajinagar,"Cafe, Fast Food",1,1,1,1,1,1,1,1,1
Rajajinagar,Chinese,4,4,4,4,4,4,4,4,4
Rajajinagar,"Chinese, Thai",2,2,2,2,2,2,2,2,2
Rajajinagar,Desserts,7,7,7,7,7,7,7,7,7
Rajajinagar,"Desserts, Beverages",2,2,2,2,2,2,2,2,2
Rajajinagar,"Desserts, Ice Cream",2,2,2,2,2,2,2,2,2
Rajajinagar,Fast Food,12,12,12,12,12,12,12,12,12
Rajajinagar,"Fast Food, Beverages",3,3,3,3,3,3,3,3,3
Rajajinagar,"Fast Food, Burger",3,3,3,3,3,3,3,3,3
Rajajinagar,"Fast Food, Rolls",2,2,2,2,2,2,2,2,2
Rajajinagar,Ice Cream,6,6,6,6,6,6,6,6,6
Rajajinagar,"Ice Cream, Desserts",5,5,5,5,5,5,5,5,5
Rajajinagar,"Mithai, Street Food",6,6,6,6,6,6,6,6,6
Rajajinagar,North Indian,12,12,12,12,12,12,12,12,12
Rajajinagar,"North Indian, Chinese",15,15,15,15,15,15,15,15,15
Rajajinagar,"North Indian, Chinese, Biryani",2,2,2,2,2,2,2,2,2
Rajajinagar,"North Indian, Chinese, Continental",3,3,3,3,3,3,3,3,3
Rajajinagar,"North Indian, Continental",4,4,4,4,4,4,4,4,4
Rajajinagar,"North Indian, Fast Food",7,7,7,7,7,7,7,7,7
Rajajinagar,"North Indian, South Indian",2,2,2,2,2,2,2,2,2
Rajajinagar,"North Indian, South Indian, Chinese",22,22,22,22,22,22,22,22,22
Rajajinagar,Pizza,4,4,4,4,4,4,4,4,4
Rajajinagar,"Pizza, Fast Food",2,2,2,2,2,2,2,2,2
Rajajinagar,South Indian,41,41,41,41,41,41,41,41,41
Rajajinagar,"South Indian, Biryani",13,13,13,13,13,13,13,13,13
Rajajinagar,"South Indian, Chinese",8,8,8,8,8,8,8,8,8
Rajajinagar,"South Indian, Chinese, North Indian",2,2,2,2,2,2,2,2,2
Rajajinagar,"South Indian, Fast Food",2,2,2,2,2,2,2,2,2
Rajajinagar,"South Indian, North Indian",2,2,2,2,2,2,2,2,2
Rajajinagar,"South Indian, North Indian, Chinese",7,7,7,7,7,7,7,7,7
Rajajinagar,"South Indian, North Indian, Chinese, Street Food",8,8,8,8,8,8,8,8,8
Rajajinagar,Street Food,8,8,8,8,8,8,8,8,8
Residency Road,"Andhra, Biryani",10,10,10,10,10,10,10,10,10
Residency Road,Bakery,10,10,10,10,10,10,10,10,10
Residency Road,"Bakery, Desserts",5,5,5,5,5,5,5,5,5
Residency Road,Beverages,15,15,15,15,15,15,15,15,15
Residency Road,"Beverages, Fast Food",2,2,2,2,2,2,2,2,2
Residency Road,Biryani,14,14,14,14,14,14,14,14,14
Residency Road,Cafe,15,15,15,15,15,15,15,15,15
Residency Road,"Cafe, Fast Food",2,2,2,2,2,2,2,2,2
Residency Road,Chinese,19,19,19,19,19,19,19,19,19
Residency Road,"Chinese, Momos",10,10,10,10,10,10,10,10,10
Residency Road,"Chinese, North Indian",23,23,23,23,23,23,23,23,23
Residency Road,Desserts,8,8,8,8,8,8,8,8,8
Residency Road,"Desserts, Bakery",3,3,3,3,3,3,3,3,3
Residency Road,"Desserts, Beverages",9,9,9,9,9,9,9,9,9
